eventid;iyear;imonth;iday;approxdate;extended;resolution;summary;crit1;crit2;crit3;doubtterr;alternative;multiple;success;suicide;attacktype1;attacktype2;attacktype3;gname;gsubname;gname2;gsubname2;gname3;gsubname3;guncertain1;guncertain2;guncertain3;individual;nperps;nperpcap;claimed;claimmode;claim2;claimmode2;claim3;claimmode3;compclaim;weapdetail;property;propextent;ishostkid;kidhij_country_id;ransom;hostkidoutcome;INT_LOG;INT_IDEO;INT_MISC;INT_ANY
197002210005;1970;2;21;;0;;2/21/1970: The Weathermen claimed credit for bombing the residence of State Supreme Court Justice John Murtagh New York, United States.  The attack caused no casualties but the house sustained minor damages.  Judge Murtagh was presiding over a trial of thirteen Black Panther members at the time.    Anti-Vietnam war and pro-Black Panther graffiti was left at the scene of the attack.;1;1;1;0;;0;1;0;3;;;Weather Underground, Weathermen;;;;;;0;;;0;4;-99;1;1;;;;;;Gasoline in bottles detonated by firecrackers;1;3;0;;0;;0;0;0;0
197002210006;1970;2;21;;0;;2/21/1970: Unknown perpetrators threw a firebomb into the residence of James C. Perrill in Denver, Colorado, United States.  There were no casualties and it is unknown if the house was damaged.  The attack occurred during heightened racial tensions due to the integration of Denver City Schools and Perrill was  a conservative school board member.;1;1;1;0;;0;1;0;7;;;Black Nationalists;;;;;;0;;;0;-99;-99;0;;;;;;;Firebomb tossed into home;-9;4;0;;0;;-9;-9;0;-9
197002220001;1970;2;22;;0;;2/22/1970: Unknown perpetrators threw kerosene flare pots at the Wari House Dormitory which housed the Black Women's Cooperative at Cornell University in Ithaca, New York, United States.  The incendiary tossed at the dormitory failed to ignite, but an incendiary thrown through the window of a car parked in front of the dormitory burst into flames and caused minor damages to the vehicle.  There were no casualties.;1;1;1;0;;0;1;0;7;;;White extremists;;;;;;0;;;0;-99;0;0;;;;;;;Kerosene flare pots;1;3;0;;0;;-9;-9;0;-9
197002220002;1970;2;22;;0;;2/22/1970: Karl Armstrong, a member of the New Years Gang, attempted to bomb the Wisconsin Power and Light substation in Prairie du Sac, Wisconsin, United States.  Carrying thirteen sticks of dynamite he broke into the substation, but fled the scene when a night security guard arrived unexpectedly.  The substation supplied power to the Badger Ammunition Plant.;1;1;1;0;;0;0;0;3;;;New Year's Gang;;;;;;0;;;0;1;1;0;;;;;;;Thirteen sticks of dynamite attached to a battery operated device;0;;0;;0;;0;0;0;0
197002230001;1970;2;23;;0;;2/23/1970: In a series of related attacks, unknown perpetrators bombed four separate power transmission poles in the Dakota City and Sioux City areas in Nebraska, United States.  There were no casualties and none of the dynamite blasts broke off any of the poles.   These attacks were one of many instances of violence in South Sioux City during the Iowa Beef Packers strike.;1;1;1;0;;1;1;0;3;;;Strikers;;;;;;0;;;0;-99;-99;0;;;;;;;Dynamite;0;;0;;0;;-9;-9;0;-9
197002230002;1970;2;23;;0;;2/23/1970: In a series of related attacks, unknown perpetrators bombed four separate power transmission poles in the Dakota City and Sioux City areas in Nebraska, United States.  There were no casualties and none of the dynamite blasts broke off any of the poles.   These attacks were one of many instances of violence in South Sioux City during the Iowa Beef Packers strike.;1;1;1;0;;1;1;0;3;;;Strikers;;;;;;0;;;0;-99;-99;0;;;;;;;Dynamite;0;;0;;0;;-9;-9;0;-9
197002230003;1970;2;23;;0;;2/23/1970: In a series of related attacks, unknown perpetrators bombed four separate power transmission poles in the Dakota City and Sioux City areas in Nebraska, United States.  There were no casualties and none of the dynamite blasts broke off any of the poles.   These attacks were one of many instances of violence in South Sioux City during the Iowa Beef Packers strike.;1;1;1;0;;1;1;0;3;;;Strikers;;;;;;0;;;0;-99;-99;0;;;;;;;Dynamite;0;;0;;0;;-9;-9;0;-9
197002230004;1970;2;23;;0;;2/23/1970: In a series of related attacks, unknown perpetrators bombed four separate power transmission poles in the Dakota City and Sioux City areas in Nebraska, United States.  There were no casualties and none of the dynamite blasts broke off any of the poles.   These attacks were one of many instances of violence in South Sioux City during the Iowa Beef Packers strike.;1;1;1;0;;1;1;0;3;;;Strikers;;;;;;0;;;0;-99;-99;0;;;;;;;Dynamite;0;;0;;0;;-9;-9;0;-9
197002230005;1970;2;23;;0;;2/23/1970: Unknown perpetrators detonated a dynamite bomb in front of the Selective Service Headquarters in Tucson, Arizona, United States. There were no casualties, however, all of the windows of the building shattered.;1;1;1;0;;0;1;0;3;;;Left-Wing Militants;;;;;;0;;;0;-99;-99;0;;;;;;;Dynamite;1;3;0;;0;;-9;-9;0;-9
197002240002;1970;2;24;;0;;2/24/1970: Unknown perpetrators detonated a pipe bomb in front of the house of Wilfred Keyes in Denver, Colorado, United States.  There were no casualties, however, the front porch was destroyed and many windows were shattered.  Keyes was the lead plaintiff in a court case calling for the desegregation of Denver City Schools.;1;1;1;0;;0;1;0;3;;;White extremists;;;;;;0;;;0;-99;-99;0;;;;;;;Dynamite Pipe Bomb;1;3;0;;0;;-9;-9;0;-9
197002240003;1970;2;24;;0;;2/24/1970: Unknown perpetrators threw a Molotov cocktail into the Armory at the University of Illinois, Champaign-Urbana, United States.  There were no casualties but the firebomb caused $2,000 in damages.  The offices of the R.O.T.C. were located in the Armory;1;1;1;0;;0;1;0;7;;;Student Radicals;;;;;;0;;;0;-99;-99;0;;;;;;;Molotov cocktail thrown through the window of the Armory;1;3;0;;0;;-9;-9;0;-9
197002270001;1970;2;27;;0;;2/27/1970: Unknown perpetrators detonated a bomb in the Behavioral Sciences Building at the University of Colorado at Boulder in Colorado, United States.  There were no casualties but the building was damaged.;1;1;1;0;;0;1;0;3;;;Student Radicals;;;;;;0;;;0;-99;-99;0;;;;;;;Explosive device;1;3;0;;0;;-9;-9;0;-9
197002280001;1970;2;28;;0;;;1;1;1;-9;;0;1;0;2;;;Unknown;;;;;;0;;;0;;;;;;;;;;Automatic firearm;1;4;0;;0;;-9;-9;0;-9
197003000001;1970;3;0;;0;;;1;1;1;0;;0;1;0;3;;;Unknown;;;;;;0;;;0;;;;;;;;;;Explosive;1;3;0;;0;;-9;-9;1;1
197003010001;1970;3;1;;0;;;1;1;1;0;;0;0;0;3;;;Eritrean Liberation Front;;;;;;0;;;0;;;;;;;;;;Explosive;1;;0;;0;;1;0;1;1
197003010005;1970;3;1;;0;;3/1/1970: Unknown perpetrators bombed the office of the Air Force R.O.T.C. at the University of Colorado in Boulder, Colorado, United States.  There were no casualties but the R.O.T.C. training facility sustained an estimated $2,000 in damages.;1;1;1;0;;0;1;0;3;;;Student Radicals;;;;;;0;;;0;-99;-99;0;;;;;;;Explosive device made with 5-gallon can of gasoline;1;3;0;;0;;-9;-9;0;-9
197003010006;1970;3;1;;0;;3/1/1970: Unknown perpetrators firebombed the headquarters of the Selective Service in Colorado Springs, Colorado, United States.  There were no casualties but the building sustained moderate damages.;1;1;1;0;;0;1;0;7;;;Left-Wing Militants;;;;;;0;;;0;-99;-99;0;;;;;;;Firebomb;1;3;0;;0;;-9;-9;0;-9
